"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-08"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-05-08"
"config.yaml" "eb9aebaaf99150df13b082f2495e34af" "site/built/config.yaml" "2025-05-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-08"
"episodes/recipe_intro.md" "c48fa96a7b9f29772754d3c08062a30a" "site/built/recipe_intro.md" "2025-05-08"
"episodes/recipe_ingredients.Rmd" "d60fd03cf77e5a6b7fd18f904a77ac9e" "site/built/recipe_ingredients.md" "2025-05-08"
"episodes/recipe_instructions.Rmd" "fe5e8ab56c427625be6d1d1b6e0d4582" "site/built/recipe_instructions.md" "2025-05-08"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-05-08"
"learners/setup.md" "05880608188b9ec69b4fa3a42dfaed47" "site/built/setup.md" "2025-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-08"
"renv/profiles/lesson-requirements/renv.lock" "069bbd205ced52730f313c0197592813" "site/built/renv.lock" "2025-05-08"
